"0",""
"0","assumptiontable <- data.frame("
"0","  Model = c(""Logistic Regression"", ""KNN"", ""Naive Bayes"", ""Decision Trees"", ""Support Vector Machines""),"
"0","  Independence = c(""Yes"", ""No"", ""Yes"", ""No"", ""No""),"
"0","  Normality = c(""No"", ""No"", ""Yes"", ""No"", ""No""),"
"0","  No_Outliers = c(""Yes"", ""No"", ""No"", ""No"", ""No""),"
"0","  Linearity = c(""Yes"", ""No"", ""No"", ""No"", ""No""), "
"0","  High_Dimensionality = c(""No"", ""Yes"", ""No"", ""No"", ""No""),"
"0","  Feature_Scaling = c(""Yes"",""Yes"",""No"",""No"",""Yes""))"
"0",""
"0","kable(assumptiontable)"
